,Name
pae02020,Two-component system
paev02020,Two-component system
paei02020,Two-component system
pau02020,Two-component system
pap02020,Two-component system
pag02020,Two-component system
paf02020,Two-component system
pnc02020,Two-component system
paeb02020,Two-component system
pdk02020,Two-component system
psg02020,Two-component system
paes02020,Two-component system
paeu02020,Two-component system
paec02020,Two-component system
paeo02020,Two-component system
pae00970,Aminoacyl-tRNA biosynthesis
paev00970,Aminoacyl-tRNA biosynthesis
paei00970,Aminoacyl-tRNA biosynthesis
pau00970,Aminoacyl-tRNA biosynthesis
pap00970,Aminoacyl-tRNA biosynthesis
pag00970,Aminoacyl-tRNA biosynthesis
paf00970,Aminoacyl-tRNA biosynthesis
pnc00970,Aminoacyl-tRNA biosynthesis
pdk00970,Aminoacyl-tRNA biosynthesis
psg00970,Aminoacyl-tRNA biosynthesis
paeu00970,Aminoacyl-tRNA biosynthesis
paec00970,Aminoacyl-tRNA biosynthesis
paeo00970,Aminoacyl-tRNA biosynthesis
pau00550,Peptidoglycan biosynthesis
pau01100,Metabolic pathways
pap00550,Peptidoglycan biosynthesis
pap01100,Metabolic pathways
pag00550,Peptidoglycan biosynthesis
pag01100,Metabolic pathways
paf00550,Peptidoglycan biosynthesis
paf01100,Metabolic pathways
pnc00550,Peptidoglycan biosynthesis
pnc01100,Metabolic pathways
paeb00550,Peptidoglycan biosynthesis
paeb01100,Metabolic pathways
paeu00550,Peptidoglycan biosynthesis
paeu01100,Metabolic pathways
pae00785,Lipoic acid metabolism
pae01100,Metabolic pathways
pae01240,Biosynthesis of cofactors
paev00785,Lipoic acid metabolism
paev01100,Metabolic pathways
paev01240,Biosynthesis of cofactors
paei00785,Lipoic acid metabolism
paei01100,Metabolic pathways
paei01240,Biosynthesis of cofactors
pau00785,Lipoic acid metabolism
pau01240,Biosynthesis of cofactors
pae03030,DNA replication
pae03430,Mismatch repair
pae03440,Homologous recombination
paev03030,DNA replication
paev03430,Mismatch repair
paev03440,Homologous recombination
paei03030,DNA replication
paei03430,Mismatch repair
paei03440,Homologous recombination
pau03030,DNA replication
pau03430,Mismatch repair
pau03440,Homologous recombination
pap03030,DNA replication
pap03430,Mismatch repair
pap03440,Homologous recombination
pag03030,DNA replication
pag03430,Mismatch repair
pag03440,Homologous recombination
paf03030,DNA replication
paf03430,Mismatch repair
paf03440,Homologous recombination
pnc03030,DNA replication
pnc03430,Mismatch repair
pnc03440,Homologous recombination
paeb03030,DNA replication
paeb03430,Mismatch repair
paeb03440,Homologous recombination
pdk03030,DNA replication
pdk03430,Mismatch repair
pdk03440,Homologous recombination
psg03030,DNA replication
psg03430,Mismatch repair
psg03440,Homologous recombination
paeu03030,DNA replication
paeu03430,Mismatch repair
paeu03440,Homologous recombination
paec03030,DNA replication
paec03430,Mismatch repair
paec03440,Homologous recombination
paeo03030,DNA replication
paeo03430,Mismatch repair
paeo03440,Homologous recombination
paeb00970,Aminoacyl-tRNA biosynthesis
paem00970,Aminoacyl-tRNA biosynthesis
pael00970,Aminoacyl-tRNA biosynthesis
paeg00970,Aminoacyl-tRNA biosynthesis
pae00860,Porphyrin and chlorophyll metabolism
pae01110,Biosynthesis of secondary metabolites
pae01120,Microbial metabolism in diverse environments
paev00860,Porphyrin and chlorophyll metabolism
paev01110,Biosynthesis of secondary metabolites
paev01120,Microbial metabolism in diverse environments
paei00860,Porphyrin and chlorophyll metabolism
paei01110,Biosynthesis of secondary metabolites
paei01120,Microbial metabolism in diverse environments
pau00860,Porphyrin and chlorophyll metabolism
pau01110,Biosynthesis of secondary metabolites
pau01120,Microbial metabolism in diverse environments
pap00860,Porphyrin and chlorophyll metabolism
pap01110,Biosynthesis of secondary metabolites
pap01120,Microbial metabolism in diverse environments
pap01240,Biosynthesis of cofactors
pag00860,Porphyrin and chlorophyll metabolism
pag01110,Biosynthesis of secondary metabolites
pag01120,Microbial metabolism in diverse environments
pag01240,Biosynthesis of cofactors
paf00860,Porphyrin and chlorophyll metabolism
paf01110,Biosynthesis of secondary metabolites
paf01120,Microbial metabolism in diverse environments
paf01240,Biosynthesis of cofactors
pnc00860,Porphyrin and chlorophyll metabolism
pnc01110,Biosynthesis of secondary metabolites
pnc01120,Microbial metabolism in diverse environments
pnc01240,Biosynthesis of cofactors
paeb00860,Porphyrin and chlorophyll metabolism
paeb01110,Biosynthesis of secondary metabolites
paeb01120,Microbial metabolism in diverse environments
paeb01240,Biosynthesis of cofactors
paeo00860,Porphyrin and chlorophyll metabolism
paeo01100,Metabolic pathways
paeo01110,Biosynthesis of secondary metabolites
paeo01120,Microbial metabolism in diverse environments
