UCBPP-PA14,LocusTag,Gene,Product,F5677,F63912,H27930,M1608,M55212,S86968,W36662,W60856
fig|287.6770.peg.5103,PA14_60860,nfxB,Transcriptional regulator NfxB,fig|287.6612.peg.5248,fig|287.6618.peg.5288,fig|287.6617.peg.5108,fig|287.6622.peg.1101,fig|287.6624.peg.5879,,fig|287.6637.peg.5351,fig|287.6620.peg.1082
fig|287.6770.peg.5046,PA14_60250,pilS,Two-component sensor PilS,fig|287.6612.peg.5191,fig|287.6618.peg.5229,fig|287.6617.peg.5052,fig|287.6622.peg.1158,fig|287.6624.peg.5822,fig|287.6631.peg.5407,,fig|287.6620.peg.1139
fig|287.6770.peg.4916,PA14_58760,pilC,Type IV fimbrial assembly protein PilC,fig|287.6612.peg.5069,fig|287.6618.peg.5097,fig|287.6617.peg.4922,fig|287.6622.peg.1298,fig|287.6624.peg.3008,fig|287.6631.peg.5288,,fig|287.6620.peg.1159
fig|287.6770.peg.4689,PA14_56010,pctB,Methyl-accepting chemotaxis sensor/transducer protein,fig|287.6612.peg.4841,fig|287.6618.peg.4873,,fig|287.6622.peg.1543,fig|287.6624.peg.3234,fig|287.6631.peg.5059,fig|287.6637.peg.5047,fig|287.6620.peg.1384
fig|287.6770.peg.4688,PA14_56000,pctA,Methyl-accepting chemotaxis sensor/transducer protein,fig|287.6612.peg.4840,fig|287.6618.peg.4872,,fig|287.6622.peg.1544,fig|287.6624.peg.3235,fig|287.6631.peg.5058,fig|287.6637.peg.5046,fig|287.6620.peg.1385
fig|287.6770.peg.4371,PA14_52250,pirR,"Two-component transcriptional response regulator, LuxR family",fig|287.6612.peg.4529,fig|287.6618.peg.4583,,fig|287.6622.peg.1865,fig|287.6624.peg.3662,fig|287.6631.peg.4655,fig|287.6637.peg.4655,fig|287.6620.peg.1805
fig|287.6770.peg.1510,PA14_18350,arnA,UDP-4-amino-4-deoxy-L-arabinose formyltransferase (EC 2.1.2.13) / UDP-glucuronic acid oxidase (UDP-4-keto-hexauronic acid decarboxylating) (EC 1.1.1.305),fig|287.6612.peg.1556,fig|287.6618.peg.1508,,fig|287.6622.peg.4543,fig|287.6624.peg.1559,fig|287.6631.peg.1519,fig|287.6637.peg.1644,fig|287.6620.peg.1999
fig|287.6770.peg.1571,PA14_19120,rhlR,"N-butanoyl-L-homoserine lactone-binding transcriptional activator @ Acyl-homoserine lactone-binding transcriptional activator, LuxR family @ Transcriptional regulator RhlR",fig|287.6612.peg.1613,fig|287.6618.peg.1565,fig|287.6617.peg.1559,fig|287.6622.peg.4480,fig|287.6624.peg.1616,fig|287.6631.peg.1630,,fig|287.6620.peg.2056
fig|287.6770.peg.1572,PA14_19130,rhlI,"N-butanoyl-L-homoserine lactone synthase @ N-acyl-L-homoserine lactone synthase, LuxI family (EC 2.3.1.184)",fig|287.6612.peg.1614,fig|287.6618.peg.1566,fig|287.6617.peg.1560,fig|287.6622.peg.4479,fig|287.6624.peg.1617,fig|287.6631.peg.1631,,fig|287.6620.peg.2057
fig|287.6770.peg.239,PA14_02830,pcaB,"3-carboxy-cis,cis-muconate cycloisomerase (EC 5.5.1.2)",fig|287.6612.peg.248,fig|287.6618.peg.236,,fig|287.6622.peg.292,fig|287.6624.peg.254,fig|287.6631.peg.251,fig|287.6637.peg.305,fig|287.6620.peg.244
fig|287.6770.peg.240,PA14_02840,pcaD,Beta-ketoadipate enol-lactone hydrolase (EC 3.1.1.24),fig|287.6612.peg.249,fig|287.6618.peg.237,,fig|287.6622.peg.293,fig|287.6624.peg.255,fig|287.6631.peg.252,fig|287.6637.peg.306,fig|287.6620.peg.245
fig|287.6770.peg.2021,PA14_24480,pelA,"Pellicle/biofilm biosynthesis protein PelA, glycosyl hydrolase/deacetylase",fig|287.6612.peg.2101,fig|287.6618.peg.1995,,fig|287.6622.peg.4019,fig|287.6624.peg.2108,fig|287.6631.peg.2066,fig|287.6637.peg.3942,fig|287.6620.peg.2530
fig|287.6770.peg.2039,PA14_24690,dacB,D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4),,fig|287.6618.peg.2012,fig|287.6617.peg.2004,fig|287.6622.peg.4001,fig|287.6624.peg.2126,fig|287.6631.peg.2083,fig|287.6637.peg.3924,fig|287.6620.peg.2594
fig|287.6770.peg.2110,PA14_25530,kdsB,3-deoxy-manno-octulosonate cytidylyltransferase (EC 2.7.7.38),,fig|287.6618.peg.2083,fig|287.6617.peg.2075,fig|287.6622.peg.3930,fig|287.6624.peg.2195,,fig|287.6637.peg.3853,fig|287.6620.peg.2664
fig|287.6770.peg.2444,PA14_29350,pfeA,"TonB-dependent receptor; Outer membrane receptor for ferric enterobactin and colicins B, D",fig|287.6612.peg.2512,fig|287.6618.peg.2475,,fig|287.6622.peg.3595,fig|287.6624.peg.2617,fig|287.6631.peg.2616,fig|287.6637.peg.3488,fig|287.6620.peg.2995
fig|287.6770.peg.2844,PA14_34130,icmF3,T6SS component TssM (IcmF/VasK),fig|287.6612.peg.2922,fig|287.6618.peg.2878,,fig|287.6622.peg.3191,fig|287.6624.peg.5240,fig|287.6631.peg.2975,fig|287.6637.peg.2972,fig|287.6620.peg.3485
fig|287.6770.peg.2883,PA14_34640,gntK,Gluconokinase (EC 2.7.1.12),,fig|287.6618.peg.2921,fig|287.6617.peg.2831,fig|287.6622.peg.3152,fig|287.6624.peg.5197,fig|287.6631.peg.3017,fig|287.6637.peg.2930,fig|287.6620.peg.3528
fig|287.6770.peg.2884,PA14_34660,gntR,Gluconate utilization system Gnt-I transcriptional repressor,,fig|287.6618.peg.2922,fig|287.6617.peg.2832,fig|287.6622.peg.3151,fig|287.6624.peg.5196,fig|287.6631.peg.3018,fig|287.6637.peg.2929,fig|287.6620.peg.3529
fig|287.6770.peg.2905,PA14_34870,chiC,Chitinase (EC 3.2.1.14),,fig|287.6618.peg.2942,fig|287.6617.peg.2852,fig|287.6622.peg.3131,fig|287.6624.peg.5176,fig|287.6631.peg.3038,fig|287.6637.peg.2908,fig|287.6620.peg.3550
fig|287.6770.peg.2913,PA14_34970,gcd,"Glucose dehydrogenase, PQQ-dependent (EC 1.1.5.2)",,fig|287.6618.peg.2952,fig|287.6617.peg.2862,fig|287.6622.peg.3123,fig|287.6624.peg.5166,fig|287.6631.peg.3048,fig|287.6637.peg.2898,fig|287.6620.peg.3560
fig|287.6770.peg.2924,PA14_35080,arsH,Arsenic resistance protein ArsH,,fig|287.6618.peg.2962,fig|287.6617.peg.2873,fig|287.6622.peg.3112,fig|287.6624.peg.5155,fig|287.6631.peg.3059,fig|287.6637.peg.2887,fig|287.6620.peg.3572
fig|287.6770.peg.2925,PA14_35100,arsC,"Arsenate reductase (EC 1.20.4.4) thioredoxin-coupled, LMWP family",,fig|287.6618.peg.2963,fig|287.6617.peg.2874,fig|287.6622.peg.3111,fig|287.6624.peg.5154,fig|287.6631.peg.3060,fig|287.6637.peg.2886,fig|287.6620.peg.3573
