,Gene_Patric,Gene_Prokka,locus,Product,F5677,F63912,H27930,M1608,M55212,S86968,W36662,W60856
fig|287.6770.peg.4371,,baeR_2,PA14_52250,"Two-component transcriptional response regulator, LuxR family",fig|287.6612.peg.4529,fig|287.6618.peg.4583,,fig|287.6622.peg.1865,fig|287.6624.peg.3662,fig|287.6631.peg.4655,fig|287.6637.peg.4655,fig|287.6620.peg.1805
fig|287.6770.peg.4682,,sctC_3,PA14_55920,Flp pilus assembly protein CpaC,,fig|287.6618.peg.4865,fig|287.6617.peg.4693,fig|287.6622.peg.1550,fig|287.6624.peg.3242,fig|287.6631.peg.5051,fig|287.6637.peg.5039,fig|287.6620.peg.1391
fig|287.6770.peg.3188,,cmoA_1,PA14_38210,SAM-dependent methyltransferase,fig|287.6612.peg.3299,fig|287.6618.peg.3332,fig|287.6617.peg.3161,,fig|287.6624.peg.4814,fig|287.6631.peg.3310,fig|287.6637.peg.2603,fig|287.6620.peg.3845
fig|287.6770.peg.3222,,atoE,PA14_38610,Short-chain fatty acids transporter,fig|287.6612.peg.3333,fig|287.6618.peg.3366,fig|287.6617.peg.3195,,fig|287.6624.peg.4779,fig|287.6631.peg.3346,fig|287.6637.peg.2569,fig|287.6620.peg.3879
fig|287.6770.peg.3235,pqqD,pqqD,PA14_38790,Coenzyme PQQ synthesis protein D,fig|287.6612.peg.3347,fig|287.6618.peg.3380,fig|287.6617.peg.3209,,fig|287.6624.peg.4765,fig|287.6631.peg.3360,fig|287.6637.peg.2554,fig|287.6620.peg.3893
fig|287.6770.peg.2928,,rhaS_7,PA14_35140,"Transcriptional regulator, AraC family",,fig|287.6618.peg.2966,fig|287.6617.peg.2877,fig|287.6622.peg.3108,fig|287.6624.peg.5151,fig|287.6631.peg.3063,fig|287.6637.peg.2883,fig|287.6620.peg.3576
fig|287.6770.peg.3236,pqqC,pqqC,PA14_38800,Pyrroloquinoline-quinone synthase (EC 1.3.3.11),fig|287.6612.peg.3348,fig|287.6618.peg.3381,fig|287.6617.peg.3210,,fig|287.6624.peg.4764,fig|287.6631.peg.3361,fig|287.6637.peg.2553,fig|287.6620.peg.3894
fig|287.6770.peg.3252,,eptA_2,PA14_39020,"Lipid A phosphoethanolamine transferase, putative",fig|287.6612.peg.3365,fig|287.6618.peg.3398,fig|287.6617.peg.3227,,fig|287.6624.peg.4748,fig|287.6631.peg.3380,fig|287.6637.peg.2536,fig|287.6620.peg.3911
fig|287.6770.peg.3165,cynR,cynR_3,PA14_37940,Cyn operon transcriptional activator,fig|287.6612.peg.3278,fig|287.6618.peg.3311,fig|287.6617.peg.3141,,fig|287.6624.peg.4835,fig|287.6631.peg.3285,fig|287.6637.peg.2625,fig|287.6620.peg.3825
fig|287.6770.peg.3009,,group_700,PA14_36130,Tripartite tricarboxylate transporter TctC family,fig|287.6612.peg.3108,,fig|287.6617.peg.2977,,fig|287.6624.peg.5029,,fig|287.6637.peg.2788,fig|287.6620.peg.3670
fig|287.6770.peg.3243,,exaE,PA14_38900,"Two-component transcriptional response regulator, LuxR family",fig|287.6612.peg.3355,fig|287.6618.peg.3389,fig|287.6617.peg.3218,,fig|287.6624.peg.4757,fig|287.6631.peg.3369,fig|287.6637.peg.2545,fig|287.6620.peg.3902
fig|287.6770.peg.2933,,group_3976,PA14_35200,Histone acetyltransferase HPA2 and related acetyltransferases,,fig|287.6618.peg.2971,fig|287.6617.peg.2882,fig|287.6622.peg.3103,fig|287.6624.peg.5146,fig|287.6631.peg.3068,fig|287.6637.peg.2878,fig|287.6620.peg.3582
fig|287.6770.peg.3047,,group_5456,PA14_36560,hypothetical protein,fig|287.6612.peg.3155,fig|287.6618.peg.3192,fig|287.6617.peg.3018,,fig|287.6624.peg.4958,fig|287.6631.peg.3170,fig|287.6637.peg.2741,fig|287.6620.peg.3711
fig|287.6770.peg.3205,amrB,acrB_1,PA14_38410,"Multidrug efflux system, inner membrane proton/drug antiporter (RND type) => MexY of MexXY/AxyXY",fig|287.6612.peg.3316,fig|287.6618.peg.3349,fig|287.6617.peg.3178,,fig|287.6624.peg.4796,fig|287.6631.peg.3329,fig|287.6637.peg.2586,fig|287.6620.peg.3862
fig|287.6770.peg.3270,,group_4193,PA14_39210,Ribosylnicotinamide kinase (EC 2.7.1.22),fig|287.6612.peg.3382,fig|287.6618.peg.3415,fig|287.6617.peg.3245,,fig|287.6624.peg.4731,fig|287.6631.peg.3397,fig|287.6637.peg.2520,fig|287.6620.peg.3928
fig|287.6770.peg.3251,pqqF,group_2515,PA14_39010,hypothetical protein,fig|287.6612.peg.3364,fig|287.6618.peg.3397,fig|287.6617.peg.3226,,fig|287.6624.peg.4749,fig|287.6631.peg.3379,fig|287.6637.peg.2537,fig|287.6620.peg.3910
fig|287.6770.peg.3071,glgP,malP,PA14_36840,Glycogen phosphorylase (EC 2.4.1.1),fig|287.6612.peg.3179,fig|287.6618.peg.3216,fig|287.6617.peg.3042,,fig|287.6624.peg.4933,fig|287.6631.peg.3194,fig|287.6637.peg.2717,fig|287.6620.peg.3735
fig|287.6770.peg.3635,,rhaS_10,PA14_43580,"Transcriptional regulator, AraC family",fig|287.6612.peg.3803,fig|287.6618.peg.3774,,fig|287.6622.peg.2617,fig|287.6624.peg.4373,fig|287.6631.peg.3762,fig|287.6637.peg.2157,fig|287.6620.peg.4286
fig|287.6770.peg.3061,,group_4078,PA14_36730,Trehalose synthase (EC 5.4.99.16),fig|287.6612.peg.3169,fig|287.6618.peg.3206,fig|287.6617.peg.3032,,fig|287.6624.peg.4944,fig|287.6631.peg.3184,fig|287.6637.peg.2727,fig|287.6620.peg.3725
fig|287.6770.peg.3107,,hdfR_3,PA14_37220,"Transcriptional regulator, LysR family",fig|287.6612.peg.3215,fig|287.6618.peg.3253,fig|287.6617.peg.3077,,fig|287.6624.peg.4897,fig|287.6631.peg.3230,fig|287.6637.peg.2682,fig|287.6620.peg.3770
fig|287.6770.peg.3230,,group_4173,PA14_38720,hypothetical protein,fig|287.6612.peg.3341,fig|287.6618.peg.3374,fig|287.6617.peg.3203,,fig|287.6624.peg.4771,fig|287.6631.peg.3354,fig|287.6637.peg.2560,fig|287.6620.peg.3887
fig|287.6770.peg.3043,,group_4068,PA14_36530,NAD-dependent aldehyde dehydrogenases,fig|287.6612.peg.3151,fig|287.6618.peg.3188,fig|287.6617.peg.3014,,fig|287.6624.peg.4962,fig|287.6631.peg.3166,fig|287.6637.peg.2745,fig|287.6620.peg.3707
fig|287.6770.peg.3825,,czcR_2,PA14_45880,DNA-binding heavy metal response regulator,fig|287.6612.peg.4082,fig|287.6618.peg.3969,fig|287.6617.peg.3946,fig|287.6622.peg.2427,fig|287.6624.peg.4095,fig|287.6631.peg.4091,fig|287.6637.peg.4105,
fig|287.6770.peg.3241,exaA,exaA,PA14_38860,"Quino(hemo)protein alcohol dehydrogenase, PQQ-dependent (EC 1.1.2.8)",fig|287.6612.peg.3353,fig|287.6618.peg.3387,fig|287.6617.peg.3216,,fig|287.6624.peg.4759,fig|287.6631.peg.3367,fig|287.6637.peg.2547,fig|287.6620.peg.3900
fig|287.6770.peg.2887,,pgrR_3,PA14_34690,"Transcriptional regulator, LysR family",,fig|287.6618.peg.2925,fig|287.6617.peg.2835,fig|287.6622.peg.3148,fig|287.6624.peg.5193,fig|287.6631.peg.3021,fig|287.6637.peg.2926,fig|287.6620.peg.3532
fig|287.6770.peg.3022,,nemR_1,PA14_36300,"Transcriptional regulator, AcrR family",fig|287.6612.peg.3121,fig|287.6618.peg.3157,fig|287.6617.peg.2990,,fig|287.6624.peg.5016,,fig|287.6637.peg.2775,fig|287.6620.peg.3683
fig|287.6770.peg.3054,,hrp1_2,PA14_36650,CBS domain protein,fig|287.6612.peg.3162,fig|287.6618.peg.3199,fig|287.6617.peg.3025,,fig|287.6624.peg.4951,fig|287.6631.peg.3177,fig|287.6637.peg.2734,fig|287.6620.peg.3718
fig|287.6770.peg.2918,,htpX_2,PA14_35020,Zn-dependent protease with chaperone function,,fig|287.6618.peg.2956,fig|287.6617.peg.2867,fig|287.6622.peg.3118,fig|287.6624.peg.5161,fig|287.6631.peg.3053,fig|287.6637.peg.2893,
fig|287.6770.peg.2924,,arsH,PA14_35080,Arsenic resistance protein ArsH,,fig|287.6618.peg.2962,fig|287.6617.peg.2873,fig|287.6622.peg.3112,fig|287.6624.peg.5155,fig|287.6631.peg.3059,fig|287.6637.peg.2887,fig|287.6620.peg.3572
fig|287.6770.peg.3033,,group_462,PA14_36400,hypothetical protein,fig|287.6612.peg.3140,fig|287.6618.peg.3177,fig|287.6617.peg.3003,,fig|287.6624.peg.4973,fig|287.6631.peg.3155,fig|287.6637.peg.2756,fig|287.6620.peg.3696
fig|287.6770.peg.3048,glgA,glgA,PA14_36570,"Glycogen synthase, ADP-glucose transglucosylase (EC 2.4.1.21)",fig|287.6612.peg.3156,fig|287.6618.peg.3193,fig|287.6617.peg.3019,,fig|287.6624.peg.4957,fig|287.6631.peg.3171,fig|287.6637.peg.2740,fig|287.6620.peg.3712
